Data number,Slot opening width Bs0 (mm),Axial length of permanent magnet/moving pole distance a,Air gap thickness gap (mm),Coil radial width rcoil (mm),Permanent magnet radial length rpm (mm),Average thrust (N),Thrust fluctuation (N),Average copper loss (W)
589,2.2,0.5,0.9,9,4.8,69.48491484,25.1966383,19.91269334
590,2.5,0.5,0.9,9,4.8,74.25899646,29.2887155,19.91269334
591,2.8,0.5,0.9,9,4.8,70.17028503,29.92486573,19.91269334
592,2.2,0.5,0.9,10,4.8,73.96905557,22.76089371,22.58569814
593,2.5,0.5,0.9,10,4.8,76.46004019,32.6550298,22.58569814
594,2.8,0.5,0.9,10,4.8,75.14358733,35.51688759,22.58569814
595,2.2,0.5,1.1,8,4.8,58.59495817,23.81357968,17.49987165
596,2.5,0.5,1.1,8,4.8,57.77019152,26.00037639,17.49987165
597,2.8,0.5,1.1,8,4.8,59.58254766,29.85290561,17.49987165
598,2.2,0.5,1.1,9,4.8,68.55163265,22.38948936,20.10736863
599,2.5,0.5,1.1,9,4.8,64.27467357,23.06898078,20.10736863
600,2.8,0.5,1.1,9,4.8,64.56650255,25.68135146,20.10736863
601,2.2,0.5,1.1,10,4.8,73.14579732,27.63500332,22.80262232
602,2.5,0.5,1.1,10,4.8,72.92444286,29.72769583,22.80262232
603,2.8,0.5,1.1,10,4.8,72.84803367,33.82478586,22.80262232
604,2.2,0.5,1.3,8,4.8,60.60859136,21.40648415,17.67240468
605,2.5,0.5,1.3,8,4.8,58.32296566,22.68579046,17.67240468
606,2.8,0.5,1.3,8,4.8,60.51797808,26.15770834,17.67240468
607,2.2,0.5,1.3,9,4.8,62.49495039,18.62512447,20.30198629
608,2.5,0.5,1.3,9,4.8,64.7926848,21.59424461,20.30198629
609,2.8,0.5,1.3,9,4.8,63.72259573,23.54556838,20.30198629
610,2.2,0.5,1.3,10,4.8,74.17825383,29.04649379,23.01947179
611,2.5,0.5,1.3,10,4.8,74.9901203,29.88328879,23.01947179
612,2.8,0.5,1.3,10,4.8,74.37159879,29.88946324,23.01947179
613,2.2,0.5,0.7,8,5.2,57.97920001,41.62190219,17.49987165
614,2.5,0.5,0.7,8,5.2,56.73423514,40.24685436,17.49987165
615,2.8,0.5,0.7,8,5.2,60.86998379,48.18877793,17.49987165
616,2.2,0.5,0.7,9,5.2,82.06662364,34.87212364,20.10736863
617,2.5,0.5,0.7,9,5.2,78.40836032,33.92811144,20.10736863
618,2.8,0.5,0.7,9,5.2,76.07704319,38.17981229,20.10736863
619,2.2,0.5,0.7,10,5.2,84.78692378,43.42785218,22.80262232
620,2.5,0.5,0.7,10,5.2,89.32792302,48.55450869,22.80262232
621,2.8,0.5,0.7,10,5.2,85.09819211,60.21454536,22.80262232
622,2.2,0.5,0.9,8,5.2,62.29882869,24.92419276,17.67240468
623,2.5,0.5,0.9,8,5.2,60.01481021,27.25434261,17.67240468
624,2.8,0.5,0.9,8,5.2,60.65750438,30.62738079,17.67240468
625,2.2,0.5,0.9,9,5.2,71.00870146,28.94262929,20.30198629
626,2.5,0.5,0.9,9,5.2,78.03683415,37.50199133,20.30198629
627,2.8,0.5,0.9,9,5.2,75.07983653,38.11652533,20.30198629
628,2.2,0.5,0.9,10,5.2,89.86854237,41.64183917,23.01947179
629,2.5,0.5,0.9,10,5.2,84.19175329,43.21590635,23.01947179
630,2.8,0.5,0.9,10,5.2,80.94720328,45.87644871,23.01947179
631,2.2,0.5,1.1,8,5.2,65.18808167,22.32246615,17.84489606
632,2.5,0.5,1.1,8,5.2,65.06631246,26.53727264,17.84489606
633,2.8,0.5,1.1,8,5.2,65.53562258,25.21279431,17.84489606
634,2.2,0.5,1.1,9,5.2,71.40722204,25.35254941,20.496548
635,2.5,0.5,1.1,9,5.2,72.22221071,25.04836957,20.496548
636,2.8,0.5,1.1,9,5.2,74.20405196,30.43774055,20.496548
637,2.2,0.5,1.1,10,5.2,80.52470057,31.36448223,23.23624866
638,2.5,0.5,1.1,10,5.2,83.03146165,38.91255849,23.23624866
639,2.8,0.5,1.1,10,5.2,77.33276746,38.58767415,23.23624866
640,2.2,0.5,1.3,8,5.2,64.06972243,18.26369357,18.01734701
641,2.5,0.5,1.3,8,5.2,67.52643248,22.2585117,18.01734701
642,2.8,0.5,1.3,8,5.2,65.51682738,21.59059321,18.01734701
643,2.2,0.5,1.3,9,5.2,71.42591195,25.48272902,20.69105537
644,2.5,0.5,1.3,9,5.2,72.06407115,21.06569188,20.69105537
645,2.8,0.5,1.3,9,5.2,69.2720173,21.31166173,20.69105537
646,2.2,0.5,1.3,10,5.2,82.33286493,22.26851074,23.45295499
647,2.5,0.5,1.3,10,5.2,78.80775606,24.75860587,23.45295499
648,2.8,0.5,1.3,10,5.2,79.0572624,24.13179404,23.45295499
649,2.2,0.5,0.7,8,5.6,78.67456842,31.7005268,17.84489606
650,2.5,0.5,0.7,8,5.6,79.72845497,37.21740452,17.84489606
651,2.8,0.5,0.7,8,5.6,77.64180825,40.72254002,17.84489606
652,2.2,0.5,0.7,9,5.6,75.97549634,36.67705164,20.496548
653,2.5,0.5,0.7,9,5.6,82.39183449,48.22658437,20.496548
654,2.8,0.5,0.7,9,5.6,76.71811205,50.83406762,20.496548
655,2.2,0.5,0.7,10,5.6,87.39825304,50.17091826,23.23624866
656,2.5,0.5,0.7,10,5.6,92.13836135,49.39191711,23.23624866
657,2.8,0.5,0.7,10,5.6,87.0516071,57.94672451,23.23624866
658,2.2,0.5,0.9,8,5.6,73.14471739,26.31786619,18.01734701
659,2.5,0.5,0.9,8,5.6,74.19502377,31.04146827,18.01734701
660,2.8,0.5,0.9,8,5.6,75.46763572,35.43443308,18.01734701
661,2.2,0.5,0.9,9,5.6,74.74466222,27.34095667,20.69105537
662,2.5,0.5,0.9,9,5.6,76.01842421,30.31436992,20.69105537
663,2.8,0.5,0.9,9,5.6,74.84450567,33.97918306,20.69105537
664,2.2,0.5,0.9,10,5.6,94.80502259,29.28909778,23.45295499
665,2.5,0.5,0.9,10,5.6,91.40800807,36.7816167,23.45295499
666,2.8,0.5,0.9,10,5.6,85.63871079,38.10462804,23.45295499
667,2.2,0.5,1.1,8,5.6,71.10070129,18.8823236,18.1897587
668,2.5,0.5,1.1,8,5.6,65.89360191,24.02562859,18.1897587
669,2.8,0.5,1.1,8,5.6,68.19190125,26.14960811,18.1897587
670,2.2,0.5,1.1,9,5.6,82.61527235,22.23678699,20.88550993
671,2.5,0.5,1.1,9,5.6,85.5734674,28.13438017,20.88550993
672,2.8,0.5,1.1,9,5.6,88.28083053,35.4870603,20.88550993
673,2.2,0.5,1.1,10,5.6,94.77235307,30.69817803,23.66959277
674,2.5,0.5,1.1,10,5.6,94.32812376,31.36618232,23.66959277
675,2.8,0.5,1.1,10,5.6,93.84842754,34.29108381,23.66959277
676,2.2,0.5,1.3,8,5.6,73.20980154,19.10094642,18.36213224
677,2.5,0.5,1.3,8,5.6,72.90467632,22.67964704,18.36213224
678,2.8,0.5,1.3,8,5.6,67.93190078,21.8028486,18.36213224
679,2.2,0.5,1.3,9,5.6,80.27193913,17.17763032,21.07991317
680,2.5,0.5,1.3,9,5.6,75.52302333,22.36147549,21.07991317
681,2.8,0.5,1.3,9,5.6,75.27213024,26.11818185,21.07991317
682,2.2,0.5,1.3,10,5.6,85.99782085,23.17135465,23.8861639
683,2.5,0.5,1.3,10,5.6,86.72532472,23.28302219,23.8861639
684,2.8,0.5,1.3,10,5.6,84.39058155,30.22159098,23.8861639
685,2.2,0.5,0.7,8,6,79.23808768,39.54854413,18.1897587
686,2.5,0.5,0.7,8,6,77.46454627,40.16240067,18.1897587
687,2.8,0.5,0.7,8,6,78.61602412,42.89707871,18.1897587
688,2.2,0.5,0.7,9,6,89.95657883,31.89117919,20.88550993
689,2.5,0.5,0.7,9,6,92.27145828,45.67116754,20.88550993
690,2.8,0.5,0.7,9,6,92.80306911,40.91304881,20.88550993
691,2.2,0.5,0.7,10,6,100.7792413,47.19804604,23.66959277
692,2.5,0.5,0.7,10,6,101.7257747,50.71938397,23.66959277
693,2.8,0.5,0.7,10,6,96.93210514,53.19812908,23.66959277
694,2.2,0.5,0.9,8,6,80.70718213,27.37308682,18.36213224
695,2.5,0.5,0.9,8,6,78.86328251,32.43930828,18.36213224
696,2.8,0.5,0.9,8,6,79.59264663,35.40649481,18.36213224
697,2.2,0.5,0.9,9,6,95.94080442,29.65071799,21.07991317
698,2.5,0.5,0.9,9,6,93.12919974,35.95588675,21.07991317
699,2.8,0.5,0.9,9,6,94.79936946,38.79863424,21.07991317
700,2.2,0.5,0.9,10,6,94.02276523,31.98428772,23.8861639
701,2.5,0.5,0.9,10,6,94.67117374,37.90794224,23.8861639
702,2.8,0.5,0.9,10,6,89.6304432,45.319069,23.8861639
703,2.2,0.5,1.1,8,6,76.89554811,26.54166364,18.53446871
704,2.5,0.5,1.1,8,6,72.00369729,27.42258579,18.53446871
705,2.8,0.5,1.1,8,6,73.45772304,31.65236219,18.53446871
706,2.2,0.5,1.1,9,6,84.52176655,36.76360443,21.27426653
707,2.5,0.5,1.1,9,6,87.89965649,38.79954131,21.27426653
708,2.8,0.5,1.1,9,6,93.25725879,46.38091131,21.27426653
709,2.2,0.5,1.1,10,6,91.30711974,29.74116384,24.1026702
710,2.5,0.5,1.1,10,6,94.95432138,34.06761102,24.1026702
711,2.8,0.5,1.1,10,6,91.75935069,33.28088016,24.1026702
712,2.2,0.5,1.3,8,6,76.52800027,30.96759995,18.70676915
713,2.5,0.5,1.3,8,6,76.32167327,31.49221397,18.70676915
714,2.8,0.5,1.3,8,6,68.54607576,28.44457349,18.70676915
715,2.2,0.5,1.3,9,6,80.92010095,31.94739177,21.46857138
716,2.5,0.5,1.3,9,6,80.6946012,33.73473884,21.46857138
717,2.8,0.5,1.3,9,6,85.01744841,34.53291857,21.46857138
718,2.2,0.5,1.3,10,6,85.98327984,21.89538884,24.31911344
719,2.5,0.5,1.3,10,6,86.77704221,36.58250648,24.31911344
720,2.8,0.5,1.3,10,6,86.56581617,32.41928063,24.31911344
721,2.2,0.5,0.7,8,6.4,83.38173359,46.0980913,18.53446871
722,2.5,0.5,0.7,8,6.4,84.31299183,49.52327062,18.53446871
723,2.8,0.5,0.7,8,6.4,84.88128255,52.06280125,18.53446871
724,2.2,0.5,0.7,9,6.4,87.93601233,60.02710131,21.27426653
725,2.5,0.5,0.7,9,6.4,92.37643235,58.78879363,21.27426653
726,2.8,0.5,0.7,9,6.4,99.95773672,55.34557432,21.27426653
727,2.2,0.5,0.7,10,6.4,101.8366843,38.34137124,24.1026702
728,2.5,0.5,0.7,10,6.4,112.656197,44.53940164,24.1026702
729,2.8,0.5,0.7,10,6.4,108.1026008,44.00944444,24.1026702
730,2.2,0.5,0.9,8,6.4,85.20291966,36.92920654,18.70676915
731,2.5,0.5,0.9,8,6.4,85.66396069,38.97309467,18.70676915
732,2.8,0.5,0.9,8,6.4,83.86792761,41.97956133,18.70676915
733,2.2,0.5,0.9,9,6.4,91.99555296,35.03229001,21.46857138
734,2.5,0.5,0.9,9,6.4,103.0813202,48.31183388,21.46857138
735,2.8,0.5,0.9,9,6.4,106.8528468,52.72841111,21.46857138
736,2.2,0.5,0.9,10,6.4,103.9878203,27.75830295,24.31911344
737,2.5,0.5,0.9,10,6.4,106.7365526,33.58926669,24.31911344
738,2.8,0.5,0.9,10,6.4,110.3196001,32.9717968,24.31911344
739,2.2,0.5,1.1,8,6.4,80.55035865,23.17325445,18.87903457
740,2.5,0.5,1.1,8,6.4,83.33209888,27.24949641,18.87903457
741,2.8,0.5,1.1,8,6.4,79.94658245,40.28108316,18.87903457
742,2.2,0.5,1.1,9,6.4,91.49786673,25.65842114,21.66282905
743,2.5,0.5,1.1,9,6.4,93.89350651,28.35904092,21.66282905
744,2.8,0.5,1.1,9,6.4,96.65785801,31.66150937,21.66282905
745,2.2,0.5,1.1,10,6.4,104.9806789,27.28978011,24.53549533
746,2.5,0.5,1.1,10,6.4,100.2517474,33.72740241,24.53549533
747,2.8,0.5,1.1,10,6.4,100.0661907,37.21301496,24.53549533
748,2.2,0.5,1.3,8,6.4,95.05718113,25.75978034,19.05126592
749,2.5,0.5,1.3,8,6.4,90.75579813,31.25316735,19.05126592
750,2.8,0.5,1.3,8,6.4,90.11948413,31.13729014,19.05126592
751,2.2,0.5,1.3,9,6.4,91.93652949,27.18764472,21.85704081
752,2.5,0.5,1.3,9,6.4,93.67995665,31.87218942,21.85704081
753,2.8,0.5,1.3,9,6.4,95.89037664,34.7045729,21.85704081
754,2.2,0.5,1.3,10,6.4,103.8744418,25.42582968,24.75181749
755,2.5,0.5,1.3,10,6.4,102.039088,28.64408247,24.75181749
756,2.8,0.5,1.3,10,6.4,108.1184047,26.46246788,24.75181749
757,2.2,0.5,0.7,8,6.8,91.29134373,57.31052801,18.87903457
758,2.5,0.5,0.7,8,6.8,86.52411807,45.56774167,18.87903457
759,2.8,0.5,0.7,8,6.8,91.12410284,42.95953086,18.87903457
760,2.2,0.5,0.7,9,6.8,102.1515326,61.26686409,21.66282905
761,2.5,0.5,0.7,9,6.8,96.74229537,67.29331867,21.66282905
762,2.8,0.5,0.7,9,6.8,109.7590695,47.21527779,21.66282905
763,2.2,0.5,0.7,10,6.8,107.1439879,49.59266266,24.53549533
764,2.5,0.5,0.7,10,6.8,114.9549296,52.65843151,24.53549533
765,2.8,0.5,0.7,10,6.8,112.9623262,60.4010395,24.53549533
766,2.2,0.5,0.9,8,6.8,91.44497947,33.90548464,19.05126592
767,2.5,0.5,0.9,8,6.8,101.0657257,31.10563154,19.05126592
768,2.8,0.5,0.9,8,6.8,100.8729066,34.11704832,19.05126592
769,2.2,0.5,0.9,9,6.8,101.4842603,34.71061097,21.85704081
770,2.5,0.5,0.9,9,6.8,105.6287326,41.11975122,21.85704081
771,2.8,0.5,0.9,9,6.8,103.833448,40.42360665,21.85704081
772,2.2,0.5,0.9,10,6.8,112.9539573,49.56202763,24.75181749
773,2.5,0.5,0.9,10,6.8,109.5959607,50.1737579,24.75181749
774,2.8,0.5,0.9,10,6.8,108.1386348,48.86019393,24.75181749
775,2.2,0.5,1.1,8,6.8,97.16076462,32.7272044,19.22346413
776,2.5,0.5,1.1,8,6.8,96.59932132,33.45469245,19.22346413
777,2.8,0.5,1.1,8,6.8,87.44064112,37.46072701,19.22346413
778,2.2,0.5,1.1,9,6.8,99.29322707,34.5027374,22.0512079
779,2.5,0.5,1.1,9,6.8,101.4952854,40.30829869,22.0512079
780,2.8,0.5,1.1,9,6.8,102.7688915,42.67552903,22.0512079
781,2.2,0.5,1.1,10,6.8,107.2211711,35.65362527,24.96808152
782,2.5,0.5,1.1,10,6.8,104.7038625,36.94053169,24.96808152
783,2.8,0.5,1.1,10,6.8,106.3755838,39.283097,24.96808152
784,2.2,0.5,1.3,8,6.8,91.54563923,34.97824277,19.3956301
785,2.5,0.5,1.3,8,6.8,92.14346752,40.36147962,19.3956301
786,2.8,0.5,1.3,8,6.8,78.17970377,34.06467559,19.3956301
787,2.2,0.5,1.3,9,6.8,95.94296972,28.94035723,22.2453315
788,2.5,0.5,1.3,9,6.8,101.0828214,30.37515549,22.2453315
789,2.8,0.5,1.3,9,6.8,99.70405964,35.09299146,22.2453315
790,2.2,0.5,1.3,10,6.8,103.7834052,33.40706818,25.18428894
791,2.5,0.5,1.3,10,6.8,105.6456489,36.68748668,25.18428894
792,2.8,0.5,1.3,10,6.8,105.8473486,41.8823755,25.18428894
793,2.2,0.6,0.7,8,4.8,66.02362205,38.57720893,17.15467555
794,2.5,0.6,0.7,8,4.8,66.16007342,42.89006034,17.15467555
795,2.8,0.6,0.7,8,4.8,63.87164968,39.76074045,17.15467555
796,2.2,0.6,0.7,9,4.8,76.81521896,30.62406404,19.71795869
797,2.5,0.6,0.7,9,4.8,72.82199887,33.92439081,19.71795869
798,2.8,0.6,0.7,9,4.8,73.62595736,49.97762587,19.71795869
799,2.2,0.6,0.7,10,4.8,82.86346768,38.35763347,22.368697
800,2.5,0.6,0.7,10,4.8,82.26922419,46.87987639,22.368697
801,2.8,0.6,0.7,10,4.8,82.74991887,52.34242242,22.368697
802,2.2,0.6,0.9,8,4.8,67.03651447,31.33943974,17.32729571
803,2.5,0.6,0.9,8,4.8,66.44221357,29.40761586,17.32729571
804,2.8,0.6,0.9,8,4.8,67.56074381,34.22606498,17.32729571
805,2.2,0.6,0.9,9,4.8,73.03679052,38.81003223,19.91269334
806,2.5,0.6,0.9,9,4.8,76.09193279,38.14968398,19.91269334
807,2.8,0.6,0.9,9,4.8,72.70342318,37.34606417,19.91269334
808,2.2,0.6,0.9,10,4.8,79.01970771,32.40135156,22.58569814
809,2.5,0.6,0.9,10,4.8,79.90626898,35.1857674,22.58569814
810,2.8,0.6,0.9,10,4.8,77.98565999,40.03019853,22.58569814
811,2.2,0.6,1.1,8,4.8,58.65991636,19.83780681,17.49987165
812,2.5,0.6,1.1,8,4.8,58.26560983,21.03527926,17.49987165
813,2.8,0.6,1.1,8,4.8,60.32399812,22.63877477,17.49987165
814,2.2,0.6,1.1,9,4.8,71.82733507,30.01873382,20.10736863
815,2.5,0.6,1.1,9,4.8,74.04537261,29.71615115,20.10736863
816,2.8,0.6,1.1,9,4.8,69.91404357,27.4606258,20.10736863
817,2.2,0.6,1.1,10,4.8,74.12184151,20.53908607,22.80262232
818,2.5,0.6,1.1,10,4.8,72.41308706,24.21279008,22.80262232
819,2.8,0.6,1.1,10,4.8,72.84650966,21.55072885,22.80262232
820,2.2,0.6,1.3,8,4.8,66.93019351,21.72467037,17.67240468
821,2.5,0.6,1.3,8,4.8,68.33483997,24.56316456,17.67240468
822,2.8,0.6,1.3,8,4.8,69.7876814,25.26062988,17.67240468
823,2.2,0.6,1.3,9,4.8,67.4792806,17.8570169,20.30198629
824,2.5,0.6,1.3,9,4.8,64.90309277,19.02184353,20.30198629
825,2.8,0.6,1.3,9,4.8,64.53759728,19.50742033,20.30198629
826,2.2,0.6,1.3,10,4.8,66.94449349,17.81593885,23.01947179
827,2.5,0.6,1.3,10,4.8,64.81705397,20.76131294,23.01947179
828,2.8,0.6,1.3,10,4.8,65.1803476,21.84840363,23.01947179
829,2.2,0.6,0.7,8,5.2,69.94656696,27.64737335,17.49987165
830,2.5,0.6,0.7,8,5.2,68.64886939,32.45379672,17.49987165
831,2.8,0.6,0.7,8,5.2,68.83660376,39.79148094,17.49987165
832,2.2,0.6,0.7,9,5.2,88.25269958,34.13117639,20.10736863
833,2.5,0.6,0.7,9,5.2,86.67446459,37.05568019,20.10736863
834,2.8,0.6,0.7,9,5.2,84.69752035,45.98374747,20.10736863
835,2.2,0.6,0.7,10,5.2,88.29957857,32.76936768,22.80262232
836,2.5,0.6,0.7,10,5.2,88.14443886,36.93338087,22.80262232
837,2.8,0.6,0.7,10,5.2,87.43707604,39.77852446,22.80262232
838,2.2,0.6,0.9,8,5.2,71.19962085,28.51630644,17.67240468
839,2.5,0.6,0.9,8,5.2,71.2576049,31.36074172,17.67240468
840,2.8,0.6,0.9,8,5.2,68.92591063,39.77745336,17.67240468
841,2.2,0.6,0.9,9,5.2,81.71509982,29.40304731,20.30198629
842,2.5,0.6,0.9,9,5.2,83.83695219,34.62764087,20.30198629
843,2.8,0.6,0.9,9,5.2,77.76443017,34.95240772,20.30198629
844,2.2,0.6,0.9,10,5.2,87.94675323,31.23642581,23.01947179
845,2.5,0.6,0.9,10,5.2,88.46955691,34.20566643,23.01947179
846,2.8,0.6,0.9,10,5.2,80.55351888,36.09189112,23.01947179
847,2.2,0.6,1.1,8,5.2,67.77291764,19.51919936,17.84489606
848,2.5,0.6,1.1,8,5.2,63.8085944,21.89437974,17.84489606
849,2.8,0.6,1.1,8,5.2,66.80579061,22.69683884,17.84489606
850,2.2,0.6,1.1,9,5.2,79.33690933,24.29314152,20.496548
851,2.5,0.6,1.1,9,5.2,78.3647811,26.71735721,20.496548
852,2.8,0.6,1.1,9,5.2,81.79893331,30.21710968,20.496548
853,2.2,0.6,1.1,10,5.2,82.74286177,39.02626803,23.23624866
854,2.5,0.6,1.1,10,5.2,84.85149177,39.07351454,23.23624866
855,2.8,0.6,1.1,10,5.2,87.98983749,41.95176084,23.23624866
856,2.2,0.6,1.3,8,5.2,73.03371837,20.04884899,18.01734701
857,2.5,0.6,1.3,8,5.2,70.38945063,19.73329023,18.01734701
858,2.8,0.6,1.3,8,5.2,73.14161614,23.26397326,18.01734701
859,2.2,0.6,1.3,9,5.2,77.50040864,20.75880187,20.69105537
860,2.5,0.6,1.3,9,5.2,75.73060577,23.65478015,20.69105537
861,2.8,0.6,1.3,9,5.2,78.01396676,26.19153631,20.69105537
862,2.2,0.6,1.3,10,5.2,82.14262144,31.7800322,23.45295499
863,2.5,0.6,1.3,10,5.2,84.7049392,29.34439281,23.45295499
864,2.8,0.6,1.3,10,5.2,82.20759474,28.26293384,23.45295499
865,2.2,0.6,0.7,8,5.6,84.66803216,36.43071025,17.84489606
866,2.5,0.6,0.7,8,5.6,83.69482774,41.05226009,17.84489606
867,2.8,0.6,0.7,8,5.6,85.39238369,49.17646912,17.84489606
868,2.2,0.6,0.7,9,5.6,93.57028669,37.2305006,20.496548
869,2.5,0.6,0.7,9,5.6,92.8405756,43.36539846,20.496548
870,2.8,0.6,0.7,9,5.6,92.75901854,49.26597833,20.496548
871,2.2,0.6,0.7,10,5.6,103.2708666,53.06221685,23.23624866
872,2.5,0.6,0.7,10,5.6,100.2028988,52.78334299,23.23624866
873,2.8,0.6,0.7,10,5.6,97.57973775,41.1122325,23.23624866
