Data number,Slot opening width Bs0 (mm),Axial length of permanent magnet/moving pole distance a,Air gap thickness gap (mm),Coil radial width rcoil (mm),Permanent magnet radial length rpm (mm),Average thrust (N),Thrust fluctuation (N),Average copper loss (W)
874,2.2,0.6,0.9,8,5.6,76.98338088,22.35153017,18.01734701
875,2.5,0.6,0.9,8,5.6,76.30241366,24.4819669,18.01734701
876,2.8,0.6,0.9,8,5.6,77.0496937,31.44202256,18.01734701
877,2.2,0.6,0.9,9,5.6,85.51389806,30.04955952,20.69105537
878,2.5,0.6,0.9,9,5.6,87.51200699,34.48395995,20.69105537
879,2.8,0.6,0.9,9,5.6,87.62568174,39.09433061,20.69105537
880,2.2,0.6,0.9,10,5.6,100.4936317,52.44723016,23.45295499
881,2.5,0.6,0.9,10,5.6,97.37591392,43.92179687,23.45295499
882,2.8,0.6,0.9,10,5.6,99.21594266,45.12150543,23.45295499
883,2.2,0.6,1.1,8,5.6,83.13109407,26.37549968,18.1897587
884,2.5,0.6,1.1,8,5.6,81.43008429,25.86339599,18.1897587
885,2.8,0.6,1.1,8,5.6,82.9518131,28.00338889,18.1897587
886,2.2,0.6,1.1,9,5.6,82.82346119,21.04616242,20.88550993
887,2.5,0.6,1.1,9,5.6,82.95833256,26.60285935,20.88550993
888,2.8,0.6,1.1,9,5.6,81.77312217,30.84540352,20.88550993
889,2.2,0.6,1.1,10,5.6,90.87677502,33.77652861,23.66959277
890,2.5,0.6,1.1,10,5.6,93.25034639,35.47799361,23.66959277
891,2.8,0.6,1.1,10,5.6,95.1239228,38.03099941,23.66959277
892,2.2,0.6,1.3,8,5.6,83.18884899,35.552768,18.36213224
893,2.5,0.6,1.3,8,5.6,81.37939349,34.13246655,18.36213224
894,2.8,0.6,1.3,8,5.6,79.51772706,30.5977003,18.36213224
895,2.2,0.6,1.3,9,5.6,88.1714624,26.94195758,21.07991317
896,2.5,0.6,1.3,9,5.6,85.75072304,26.16482074,21.07991317
897,2.8,0.6,1.3,9,5.6,87.79273363,26.05595897,21.07991317
898,2.2,0.6,1.3,10,5.6,89.13373267,27.1206125,23.8861639
899,2.5,0.6,1.3,10,5.6,85.15184797,27.1923243,23.8861639
900,2.8,0.6,1.3,10,5.6,85.46406675,25.42146143,23.8861639
901,2.2,0.6,0.7,8,6,82.54254761,29.48913489,18.1897587
902,2.5,0.6,0.7,8,6,82.86746089,31.83186872,18.1897587
903,2.8,0.6,0.7,8,6,81.69003631,41.44275544,18.1897587
904,2.2,0.6,0.7,9,6,97.11228808,39.28399724,20.88550993
905,2.5,0.6,0.7,9,6,98.41281176,43.57314652,20.88550993
906,2.8,0.6,0.7,9,6,99.63215211,51.41933557,20.88550993
907,2.2,0.6,0.7,10,6,115.4936092,46.93694508,23.66959277
908,2.5,0.6,0.7,10,6,114.6682303,50.08814494,23.66959277
909,2.8,0.6,0.7,10,6,113.954279,46.21506788,23.66959277
910,2.2,0.6,0.9,8,6,85.23382534,28.91422781,18.36213224
911,2.5,0.6,0.9,8,6,85.73796607,38.39035123,18.36213224
912,2.8,0.6,0.9,8,6,87.95804582,37.8432669,18.36213224
913,2.2,0.6,0.9,9,6,97.20464176,25.59414311,21.07991317
914,2.5,0.6,0.9,9,6,98.17939084,31.07269485,21.07991317
915,2.8,0.6,0.9,9,6,97.15089532,32.06006754,21.07991317
916,2.2,0.6,0.9,10,6,102.2788798,37.99608335,23.8861639
917,2.5,0.6,0.9,10,6,104.9336351,39.51153108,23.8861639
918,2.8,0.6,0.9,10,6,103.5295628,37.82289163,23.8861639
919,2.2,0.6,1.1,8,6,83.56129976,24.53443657,18.53446871
920,2.5,0.6,1.1,8,6,84.51256713,26.91948748,18.53446871
921,2.8,0.6,1.1,8,6,84.60183265,25.99944009,18.53446871
922,2.2,0.6,1.1,9,6,96.58914579,30.387037,21.27426653
923,2.5,0.6,1.1,9,6,90.90224007,27.8973245,21.27426653
924,2.8,0.6,1.1,9,6,92.0046417,28.26018723,21.27426653
925,2.2,0.6,1.1,10,6,97.7959358,31.92357747,24.1026702
926,2.5,0.6,1.1,10,6,98.75377278,25.99370086,24.1026702
927,2.8,0.6,1.1,10,6,95.74551618,26.33434029,24.1026702
928,2.2,0.6,1.3,8,6,79.99112063,15.0216522,18.70676915
929,2.5,0.6,1.3,8,6,81.46361246,18.10321297,18.70676915
930,2.8,0.6,1.3,8,6,84.85457866,24.09786425,18.70676915
931,2.2,0.6,1.3,9,6,103.5999723,41.68386853,21.46857138
932,2.5,0.6,1.3,9,6,102.9640073,41.09559485,21.46857138
933,2.8,0.6,1.3,9,6,103.1151886,40.70902279,21.46857138
934,2.2,0.6,1.3,10,6,93.60820959,23.69751004,24.31911344
935,2.5,0.6,1.3,10,6,95.30754238,18.16631125,24.31911344
936,2.8,0.6,1.3,10,6,94.63366965,22.25234926,24.31911344
937,2.2,0.6,0.7,8,6.4,90.98686364,32.28173879,18.53446871
938,2.5,0.6,0.7,8,6.4,88.90014749,33.14211613,18.53446871
939,2.8,0.6,0.7,8,6.4,85.39053304,39.08993215,18.53446871
940,2.2,0.6,0.7,9,6.4,100.8231633,37.38777293,21.27426653
941,2.5,0.6,0.7,9,6.4,100.3981516,42.49840257,21.27426653
942,2.8,0.6,0.7,9,6.4,100.9939202,51.84680602,21.27426653
943,2.2,0.6,0.7,10,6.4,108.6107235,42.07401965,24.1026702
944,2.5,0.6,0.7,10,6.4,109.3785105,44.71474012,24.1026702
945,2.8,0.6,0.7,10,6.4,108.3134537,48.49615857,24.1026702
946,2.2,0.6,0.9,8,6.4,91.72007097,33.08527521,18.70676915
947,2.5,0.6,0.9,8,6.4,93.74189253,36.57310269,18.70676915
948,2.8,0.6,0.9,8,6.4,91.34727919,41.40623873,18.70676915
949,2.2,0.6,0.9,9,6.4,97.34203274,33.25183029,21.46857138
950,2.5,0.6,0.9,9,6.4,101.3021168,33.97707698,21.46857138
951,2.8,0.6,0.9,9,6.4,103.5435152,41.31251487,21.46857138
952,2.2,0.6,0.9,10,6.4,102.6644634,39.49644324,24.31911344
953,2.5,0.6,0.9,10,6.4,108.9935001,45.05823394,24.31911344
954,2.8,0.6,0.9,10,6.4,106.9536279,50.0578355,24.31911344
955,2.2,0.6,1.1,8,6.4,85.73583631,27.67392292,18.87903457
956,2.5,0.6,1.1,8,6.4,84.1823119,30.32046375,18.87903457
957,2.8,0.6,1.1,8,6.4,84.7400613,28.88715225,18.87903457
958,2.2,0.6,1.1,9,6.4,95.16412741,25.45952735,21.66282905
959,2.5,0.6,1.1,9,6.4,93.37874437,28.82126101,21.66282905
960,2.8,0.6,1.1,9,6.4,93.93449998,30.84173023,21.66282905
961,2.2,0.6,1.1,10,6.4,103.0467689,23.20305333,24.53549533
962,2.5,0.6,1.1,10,6.4,104.7061714,26.46201888,24.53549533
963,2.8,0.6,1.1,10,6.4,104.9973484,35.56548594,24.53549533
964,2.2,0.6,1.3,8,6.4,85.79466904,14.36283286,19.05126592
965,2.5,0.6,1.3,8,6.4,83.90181368,15.9727099,19.05126592
966,2.8,0.6,1.3,8,6.4,88.2078986,24.09800358,19.05126592
967,2.2,0.6,1.3,9,6.4,87.40539737,29.49466091,21.85704081
968,2.5,0.6,1.3,9,6.4,85.7677272,22.01758182,21.85704081
969,2.8,0.6,1.3,9,6.4,89.18299885,24.94901242,21.85704081
970,2.2,0.6,1.3,10,6.4,103.2403643,34.0380353,24.75181749
971,2.5,0.6,1.3,10,6.4,104.0698185,35.58500307,24.75181749
972,2.8,0.6,1.3,10,6.4,105.2537375,37.93057502,24.75181749
973,2.2,0.6,0.7,8,6.8,100.2096086,36.83873925,18.87903457
974,2.5,0.6,0.7,8,6.8,98.00535354,40.70704208,18.87903457
975,2.8,0.6,0.7,8,6.8,94.88570207,42.89969705,18.87903457
976,2.2,0.6,0.7,9,6.8,108.8068112,41.14199347,21.66282905
977,2.5,0.6,0.7,9,6.8,109.0766382,48.51335177,21.66282905
978,2.8,0.6,0.7,9,6.8,108.8706847,55.29089774,21.66282905
979,2.2,0.6,0.7,10,6.8,133.135937,45.1899624,24.53549533
980,2.5,0.6,0.7,10,6.8,133.5195542,53.01250867,24.53549533
981,2.8,0.6,0.7,10,6.8,129.5435845,61.14592989,24.53549533
982,2.2,0.6,0.9,8,6.8,91.62288308,25.06153671,19.05126592
983,2.5,0.6,0.9,8,6.8,92.41870392,25.25944888,19.05126592
984,2.8,0.6,0.9,8,6.8,92.75072377,32.42126243,19.05126592
985,2.2,0.6,0.9,9,6.8,109.00573,40.10801859,21.85704081
986,2.5,0.6,0.9,9,6.8,113.2043818,52.08781883,21.85704081
987,2.8,0.6,0.9,9,6.8,114.5358627,49.37242819,21.85704081
988,2.2,0.6,0.9,10,6.8,127.0543858,53.53777472,24.75181749
989,2.5,0.6,0.9,10,6.8,128.5141569,55.97765672,24.75181749
990,2.8,0.6,0.9,10,6.8,123.6543246,57.4426452,24.75181749
991,2.2,0.6,1.1,8,6.8,99.01693068,22.68372762,19.22346413
992,2.5,0.6,1.1,8,6.8,95.06134048,22.7723711,19.22346413
993,2.8,0.6,1.1,8,6.8,100.2570764,22.84572015,19.22346413
994,2.2,0.6,1.1,9,6.8,96.60069188,30.13654931,22.0512079
995,2.5,0.6,1.1,9,6.8,96.61004655,28.71706181,22.0512079
996,2.8,0.6,1.1,9,6.8,93.35235979,30.6988168,22.0512079
997,2.2,0.6,1.1,10,6.8,121.8658194,29.64075997,24.96808152
998,2.5,0.6,1.1,10,6.8,120.799496,34.27332741,24.96808152
999,2.8,0.6,1.1,10,6.8,120.9305813,38.80351233,24.96808152
1000,2.2,0.6,1.3,8,6.8,98.44497383,39.67143772,19.3956301
1001,2.5,0.6,1.3,8,6.8,97.36464039,19.10703262,19.3956301
1002,2.8,0.6,1.3,8,6.8,94.48121182,24.61031486,19.3956301
1003,2.2,0.6,1.3,9,6.8,101.0838708,37.6499378,22.2453315
1004,2.5,0.6,1.3,9,6.8,96.65434006,30.59104389,22.2453315
1005,2.8,0.6,1.3,9,6.8,93.17281697,26.07634897,22.2453315
1006,2.2,0.6,1.3,10,6.8,118.7413933,35.58241579,25.18428894
1007,2.5,0.6,1.3,10,6.8,118.6368224,34.70842933,25.18428894
1008,2.8,0.6,1.3,10,6.8,118.5421636,32.37037728,25.18428894
1009,2.2,0.7,0.7,8,4.8,68.69018317,39.60372648,17.15467555
1010,2.5,0.7,0.7,8,4.8,69.02164514,40.21033837,17.15467555
1011,2.8,0.7,0.7,8,4.8,68.2032249,38.54462248,17.15467555
1012,2.2,0.7,0.7,9,4.8,75.02092272,46.45760816,19.71795869
1013,2.5,0.7,0.7,9,4.8,76.61179363,46.43797315,19.71795869
1014,2.8,0.7,0.7,9,4.8,71.3859201,41.14206358,19.71795869
1015,2.2,0.7,0.7,10,4.8,78.38832997,58.67697872,22.368697
1016,2.5,0.7,0.7,10,4.8,81.22951744,60.03817941,22.368697
1017,2.8,0.7,0.7,10,4.8,80.43090136,59.26466865,22.368697
1018,2.2,0.7,0.9,8,4.8,66.28905678,34.67985827,17.32729571
1019,2.5,0.7,0.9,8,4.8,67.21115941,30.68942391,17.32729571
1020,2.8,0.7,0.9,8,4.8,62.44785233,27.37205433,17.32729571
1021,2.2,0.7,0.9,9,4.8,71.05619056,38.6819615,19.91269334
1022,2.5,0.7,0.9,9,4.8,72.71027309,40.69532746,19.91269334
1023,2.8,0.7,0.9,9,4.8,71.90192233,37.3993898,19.91269334
1024,2.2,0.7,0.9,10,4.8,76.5960193,32.95296618,22.58569814
1025,2.5,0.7,0.9,10,4.8,76.12095378,32.0897186,22.58569814
1026,2.8,0.7,0.9,10,4.8,75.79985884,32.9266457,22.58569814
1027,2.2,0.7,1.1,8,4.8,63.5468491,26.04593634,17.49987165
1028,2.5,0.7,1.1,8,4.8,66.92208234,35.89474658,17.49987165
1029,2.8,0.7,1.1,8,4.8,67.41878131,30.15166176,17.49987165
1030,2.2,0.7,1.1,9,4.8,67.85851579,37.19721185,20.10736863
1031,2.5,0.7,1.1,9,4.8,70.51539041,40.11260325,20.10736863
1032,2.8,0.7,1.1,9,4.8,69.70968684,35.04496283,20.10736863
1033,2.2,0.7,1.1,10,4.8,76.41512343,28.36981121,22.80262232
1034,2.5,0.7,1.1,10,4.8,75.59932945,31.89218961,22.80262232
1035,2.8,0.7,1.1,10,4.8,77.00275699,32.69017088,22.80262232
1036,2.2,0.7,1.3,8,4.8,69.28408663,24.56194018,17.67240468
1037,2.5,0.7,1.3,8,4.8,67.52966302,24.34855385,17.67240468
1038,2.8,0.7,1.3,8,4.8,66.70119058,26.51453819,17.67240468
1039,2.2,0.7,1.3,9,4.8,74.86216059,35.73108924,20.30198629
1040,2.5,0.7,1.3,9,4.8,72.51074959,40.25719197,20.30198629
1041,2.8,0.7,1.3,9,4.8,76.78152167,41.01025467,20.30198629
1042,2.2,0.7,1.3,10,4.8,78.07783815,27.3251396,23.01947179
1043,2.5,0.7,1.3,10,4.8,75.8078895,28.07905131,23.01947179
1044,2.8,0.7,1.3,10,4.8,74.56491131,24.1152398,23.01947179
1045,2.2,0.7,0.7,8,5.2,82.60173661,48.7658691,17.49987165
1046,2.5,0.7,0.7,8,5.2,81.7089456,50.3903176,17.49987165
1047,2.8,0.7,0.7,8,5.2,80.57405478,49.41671191,17.49987165
1048,2.2,0.7,0.7,9,5.2,83.51162753,63.09624685,20.10736863
1049,2.5,0.7,0.7,9,5.2,84.41826007,64.4866646,20.10736863
1050,2.8,0.7,0.7,9,5.2,81.06062051,64.58530013,20.10736863
1051,2.2,0.7,0.7,10,5.2,92.47562218,55.7659909,22.80262232
1052,2.5,0.7,0.7,10,5.2,94.53538333,54.07946798,22.80262232
1053,2.8,0.7,0.7,10,5.2,91.88748986,62.38526676,22.80262232
1054,2.2,0.7,0.9,8,5.2,74.35046749,34.64690176,17.67240468
1055,2.5,0.7,0.9,8,5.2,69.9462019,29.73882471,17.67240468
1056,2.8,0.7,0.9,8,5.2,69.92271813,29.23453225,17.67240468
1057,2.2,0.7,0.9,9,5.2,84.51806478,52.05652375,20.30198629
1058,2.5,0.7,0.9,9,5.2,83.10029496,49.41190905,20.30198629
1059,2.8,0.7,0.9,9,5.2,84.00222665,54.75635363,20.30198629
1060,2.2,0.7,0.9,10,5.2,85.09110812,32.92742828,23.01947179
1061,2.5,0.7,0.9,10,5.2,86.54733651,33.62033128,23.01947179
1062,2.8,0.7,0.9,10,5.2,84.74707422,33.31483235,23.01947179
1063,2.2,0.7,1.1,8,5.2,74.90731511,43.33141262,17.84489606
1064,2.5,0.7,1.1,8,5.2,75.84193869,43.21779817,17.84489606
1065,2.8,0.7,1.1,8,5.2,76.98865564,36.83634501,17.84489606
1066,2.2,0.7,1.1,9,5.2,81.79181689,46.88333495,20.496548
1067,2.5,0.7,1.1,9,5.2,83.07565701,42.29135567,20.496548
1068,2.8,0.7,1.1,9,5.2,83.98480625,37.11622099,20.496548
1069,2.2,0.7,1.1,10,5.2,84.07030785,24.4993446,23.23624866
1070,2.5,0.7,1.1,10,5.2,85.27459534,27.85293572,23.23624866
1071,2.8,0.7,1.1,10,5.2,83.4656225,25.98883011,23.23624866
1072,2.2,0.7,1.3,8,5.2,77.39146758,30.08948943,18.01734701
1073,2.5,0.7,1.3,8,5.2,73.58526379,28.43588188,18.01734701
1074,2.8,0.7,1.3,8,5.2,72.22733855,29.70532344,18.01734701
1075,2.2,0.7,1.3,9,5.2,74.76644494,37.20799955,20.69105537
1076,2.5,0.7,1.3,9,5.2,78.44617055,41.02900299,20.69105537
1077,2.8,0.7,1.3,9,5.2,78.54539665,40.84480598,20.69105537
1078,2.2,0.7,1.3,10,5.2,80.92283036,27.13912118,23.45295499
1079,2.5,0.7,1.3,10,5.2,76.49250441,26.31610103,23.45295499
1080,2.8,0.7,1.3,10,5.2,72.12092233,22.56808159,23.45295499
1081,2.2,0.7,0.7,8,5.6,84.17504753,64.35000146,17.84489606
1082,2.5,0.7,0.7,8,5.6,84.1085064,62.25502244,17.84489606
1083,2.8,0.7,0.7,8,5.6,85.41667711,62.28731724,17.84489606
1084,2.2,0.7,0.7,9,5.6,96.49273371,69.22120657,20.496548
1085,2.5,0.7,0.7,9,5.6,93.43066524,67.22655547,20.496548
1086,2.8,0.7,0.7,9,5.6,96.62679802,70.58549429,20.496548
1087,2.2,0.7,0.7,10,5.6,93.08878419,58.79456608,23.23624866
1088,2.5,0.7,0.7,10,5.6,94.0953473,63.73518231,23.23624866
1089,2.8,0.7,0.7,10,5.6,87.23292327,54.7913762,23.23624866
1090,2.2,0.7,0.9,8,5.6,79.5450814,36.52886102,18.01734701
1091,2.5,0.7,0.9,8,5.6,79.85127883,39.56076106,18.01734701
1092,2.8,0.7,0.9,8,5.6,79.15633259,35.8567707,18.01734701
1093,2.2,0.7,0.9,9,5.6,88.21977386,55.4358531,20.69105537
1094,2.5,0.7,0.9,9,5.6,88.74681753,54.76639645,20.69105537
1095,2.8,0.7,0.9,9,5.6,88.82999354,54.57300639,20.69105537
1096,2.2,0.7,0.9,10,5.6,94.59305869,46.41352353,23.45295499
1097,2.5,0.7,0.9,10,5.6,89.45539548,39.73620845,23.45295499
1098,2.8,0.7,0.9,10,5.6,88.54138888,38.09001556,23.45295499
1099,2.2,0.7,1.1,8,5.6,80.94305132,31.16176828,18.1897587
1100,2.5,0.7,1.1,8,5.6,77.43513545,30.79605508,18.1897587
1101,2.8,0.7,1.1,8,5.6,82.89725048,40.59307303,18.1897587
1102,2.2,0.7,1.1,9,5.6,90.57744052,36.19406995,20.88550993
1103,2.5,0.7,1.1,9,5.6,90.90118783,37.54000559,20.88550993
1104,2.8,0.7,1.1,9,5.6,92.39207298,45.23736741,20.88550993
1105,2.2,0.7,1.1,10,5.6,102.702013,45.75234325,23.66959277
1106,2.5,0.7,1.1,10,5.6,98.79724578,43.38563966,23.66959277
1107,2.8,0.7,1.1,10,5.6,97.1656055,37.5028357,23.66959277
1108,2.2,0.7,1.3,8,5.6,73.78600872,31.95920149,18.36213224
1109,2.5,0.7,1.3,8,5.6,73.21262649,33.36764602,18.36213224
1110,2.8,0.7,1.3,8,5.6,79.6201316,38.21742758,18.36213224
1111,2.2,0.7,1.3,9,5.6,89.86273989,35.21266833,21.07991317
1112,2.5,0.7,1.3,9,5.6,90.42282122,35.63630675,21.07991317
1113,2.8,0.7,1.3,9,5.6,85.4474688,26.13841604,21.07991317
1114,2.2,0.7,1.3,10,5.6,96.20657073,40.62842555,23.8861639
1115,2.5,0.7,1.3,10,5.6,95.34124885,35.8466526,23.8861639
1116,2.8,0.7,1.3,10,5.6,96.55336691,34.92057852,23.8861639
1117,2.2,0.7,0.7,8,6,95.15116091,62.6889814,18.1897587
1118,2.5,0.7,0.7,8,6,88.17827426,64.59538747,18.1897587
1119,2.8,0.7,0.7,8,6,91.36336531,60.01177406,18.1897587
1120,2.2,0.7,0.7,9,6,101.4457296,61.25884577,20.88550993
1121,2.5,0.7,0.7,9,6,103.1777644,64.71290181,20.88550993
1122,2.8,0.7,0.7,9,6,94.55658625,65.41773275,20.88550993
1123,2.2,0.7,0.7,10,6,113.3254502,74.75837974,23.66959277
1124,2.5,0.7,0.7,10,6,115.3451311,72.70718869,23.66959277
1125,2.8,0.7,0.7,10,6,113.8400135,69.13101565,23.66959277
1126,2.2,0.7,0.9,8,6,83.84748486,51.62851519,18.36213224
1127,2.5,0.7,0.9,8,6,84.29396669,50.60437349,18.36213224
1128,2.8,0.7,0.9,8,6,85.30462393,50.9173526,18.36213224
1129,2.2,0.7,0.9,9,6,103.1301577,43.34144761,21.07991317
1130,2.5,0.7,0.9,9,6,99.57362173,40.00085113,21.07991317
1131,2.8,0.7,0.9,9,6,99.00770641,46.93397444,21.07991317
1132,2.2,0.7,0.9,10,6,104.7908405,65.0729537,23.8861639
1133,2.5,0.7,0.9,10,6,104.3758763,60.45541368,23.8861639
1134,2.8,0.7,0.9,10,6,101.4105882,57.43811631,23.8861639
1135,2.2,0.7,1.1,8,6,80.52845323,33.30912383,18.53446871
1136,2.5,0.7,1.1,8,6,79.67264496,36.63692674,18.53446871
1137,2.8,0.7,1.1,8,6,78.75438401,34.03936507,18.53446871
1138,2.2,0.7,1.1,9,6,81.24894636,26.17302633,21.27426653
1139,2.5,0.7,1.1,9,6,80.53006,25.54802588,21.27426653
1140,2.8,0.7,1.1,9,6,85.94277155,28.36675928,21.27426653
1141,2.2,0.7,1.1,10,6,99.21189909,45.54404766,24.1026702
1142,2.5,0.7,1.1,10,6,98.10485416,45.83125515,24.1026702
1143,2.8,0.7,1.1,10,6,99.23420293,42.81573396,24.1026702
1144,2.2,0.7,1.3,8,6,80.56391364,32.51312679,18.70676915
1145,2.5,0.7,1.3,8,6,82.5554267,33.17790881,18.70676915
1146,2.8,0.7,1.3,8,6,86.23820894,39.36550435,18.70676915
1147,2.2,0.7,1.3,9,6,80.45636509,28.70564646,21.46857138
1148,2.5,0.7,1.3,9,6,78.8286838,26.48165843,21.46857138
1149,2.8,0.7,1.3,9,6,78.59100728,26.48160816,21.46857138
1150,2.2,0.7,1.3,10,6,99.15443343,44.72457402,24.31911344
1151,2.5,0.7,1.3,10,6,104.0436548,47.49643744,24.31911344
1152,2.8,0.7,1.3,10,6,102.8759611,46.71156887,24.31911344
1153,2.2,0.7,0.7,8,6.4,90.80672179,53.90200367,18.53446871
1154,2.5,0.7,0.7,8,6.4,89.95826986,46.36095199,18.53446871
1155,2.8,0.7,0.7,8,6.4,89.92710486,49.18358957,18.53446871
1156,2.2,0.7,0.7,9,6.4,115.3634197,66.73879706,21.27426653
1157,2.5,0.7,0.7,9,6.4,113.9139831,67.05172941,21.27426653
1158,2.8,0.7,0.7,9,6.4,104.5757957,76.34071186,21.27426653
